#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 222298112 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=2712, tid=6916
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10353782)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10353782, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\Cjiio\.gradle\wrapper\dists\gradle-8.1-bin\2eyty4r6kz6fpakefpk52nbbm\gradle-8.1\lib\agents\gradle-instrumentation-agent-8.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.1

Host: AMD Ryzen 7 5700G with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 25905 (10.0.25905.1000)
Time: Thu Jul 13 20:25:12 2023  Windows 11 , 64 bit Build 25905 (10.0.25905.1000) elapsed time: 34.872718 seconds (0d 0h 0m 34s)

---------------  T H R E A D  ---------------

Current thread (0x000002825458fb10):  VMThread "VM Thread" [stack: 0x000000ecde000000,0x000000ecde100000] [id=6916]

Stack: [0x000000ecde000000,0x000000ecde100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683cca]
V  [jvm.dll+0x8424b4]
V  [jvm.dll+0x843cae]
V  [jvm.dll+0x844313]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680b99]
V  [jvm.dll+0x67526a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8489db]
V  [jvm.dll+0x849714]
V  [jvm.dll+0x849c2d]
V  [jvm.dll+0x84a004]
V  [jvm.dll+0x84a0d0]
V  [jvm.dll+0x7f2b9a]
V  [jvm.dll+0x682b05]
C  [ucrtbase.dll+0x609e1]
C  [KERNEL32.DLL+0x124d8]
C  [ntdll.dll+0x4091]

VM_Operation (0x000000ece3efde90): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002825f00bdc0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000282689206b0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=5716, stack(0x000000ecf0200000,0x000000ecf0300000)]
  0x0000028268921050 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=7496, stack(0x000000ecf0300000,0x000000ecf0400000)]
  0x0000028268924070 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=20928, stack(0x000000ecf0400000,0x000000ecf0500000)]
  0x000002826891e9d0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=8988, stack(0x000000ecf0500000,0x000000ecf0600000)]
  0x000002826891db60 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=20304, stack(0x000000ecf0600000,0x000000ecf0700000)]
  0x0000028268922390 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=4296, stack(0x000000ecf0700000,0x000000ecf0800000)]
  0x0000028268923200 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=20984, stack(0x000000ecf0800000,0x000000ecf0900000)]
  0x000002826891e030 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=8476, stack(0x000000ecf0900000,0x000000ecf0a00000)]
  0x00000282689219f0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=20060, stack(0x000000ecf0a00000,0x000000ecf0b00000)]
  0x0000028268922860 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=6288, stack(0x000000ecf0b00000,0x000000ecf0c00000)]
  0x0000028268921ec0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=22264, stack(0x000000ecf0c00000,0x000000ecf0d00000)]
  0x000002826891ccf0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=3784, stack(0x000000ecf0d00000,0x000000ecf0e00000)]
  0x000002826891d1c0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=22056, stack(0x000000ecf0e00000,0x000000ecf0f00000)]
  0x000002826891d690 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=3100, stack(0x000000ecf0f00000,0x000000ecf1000000)]
  0x000002826891e500 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=13724, stack(0x000000ecf1000000,0x000000ecf1100000)]
  0x00000282689236d0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=11608, stack(0x000000ecf1100000,0x000000ecf1200000)]
  0x000002826891eea0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=3272, stack(0x000000ecf1200000,0x000000ecf1300000)]
  0x000002826891f840 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=22260, stack(0x000000ecf1300000,0x000000ecf1400000)]
  0x000002826891c820 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=21004, stack(0x000000ecf1400000,0x000000ecf1500000)]
  0x0000028268923ba0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=22160, stack(0x000000ecf1500000,0x000000ecf1600000)]
  0x0000028268921520 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=18344, stack(0x000000ecf1600000,0x000000ecf1700000)]
  0x0000028268920b80 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=21988, stack(0x000000ecf1700000,0x000000ecf1800000)]
  0x0000028268924540 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=21184, stack(0x000000ecf1800000,0x000000ecf1900000)]
  0x0000028268924a10 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=21460, stack(0x000000ecf1900000,0x000000ecf1a00000)]
  0x0000028268924ee0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=23448, stack(0x000000ecf1a00000,0x000000ecf1b00000)]
  0x00000282689253b0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=9392, stack(0x000000ecf1b00000,0x000000ecf1c00000)]
  0x0000028268925d50 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=12860, stack(0x000000ecf1c00000,0x000000ecf1d00000)]
  0x0000028268925880 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=460, stack(0x000000ecf1d00000,0x000000ecf1e00000)]
  0x0000028268926220 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=8340, stack(0x000000ecf1e00000,0x000000ecf1f00000)]
  0x00000282689266f0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=3028, stack(0x000000ecf1f00000,0x000000ecf2000000)]
  0x000002826891fd10 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=12984, stack(0x000000ecf2000000,0x000000ecf2100000)]

Other Threads:
=>0x000002825458fb10 VMThread "VM Thread" [stack: 0x000000ecde000000,0x000000ecde100000] [id=6916]
  0x0000028239c95f60 WatcherThread [stack: 0x000000ecdee00000,0x000000ecdef00000] [id=9904]
  0x0000028239c56d70 GCTaskThread "GC Thread#0" [stack: 0x000000ecddb00000,0x000000ecddc00000] [id=476]
  0x0000028259b82430 GCTaskThread "GC Thread#1" [stack: 0x000000ecdf100000,0x000000ecdf200000] [id=19496]
  0x000002825938f260 GCTaskThread "GC Thread#2" [stack: 0x000000ecdf200000,0x000000ecdf300000] [id=10524]
  0x00000282595042c0 GCTaskThread "GC Thread#3" [stack: 0x000000ecdf300000,0x000000ecdf400000] [id=14508]
  0x0000028259504970 GCTaskThread "GC Thread#4" [stack: 0x000000ecdf400000,0x000000ecdf500000] [id=10632]
  0x000002825b667510 GCTaskThread "GC Thread#5" [stack: 0x000000ecdf000000,0x000000ecdf100000] [id=22884]
  0x0000028259d95b80 GCTaskThread "GC Thread#6" [stack: 0x000000ece0000000,0x000000ece0100000] [id=1432]
  0x000002825a68f6a0 GCTaskThread "GC Thread#7" [stack: 0x000000ece0100000,0x000000ece0200000] [id=20352]
  0x000002825b487c60 GCTaskThread "GC Thread#8" [stack: 0x000000ece0200000,0x000000ece0300000] [id=20004]
  0x000002825af66ac0 GCTaskThread "GC Thread#9" [stack: 0x000000ece0300000,0x000000ece0400000] [id=23508]
  0x000002825a8284f0 GCTaskThread "GC Thread#10" [stack: 0x000000ece0400000,0x000000ece0500000] [id=22124]
  0x000002825a8287a0 GCTaskThread "GC Thread#11" [stack: 0x000000ece0500000,0x000000ece0600000] [id=21772]
  0x000002825acb68c0 GCTaskThread "GC Thread#12" [stack: 0x000000ece0600000,0x000000ece0700000] [id=8080]
  0x0000028239c698a0 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000ecddc00000,0x000000ecddd00000] [id=3020]
  0x0000028239c6a960 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000ecddd00000,0x000000ecdde00000] [id=22892]
  0x000002825acb6360 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000ece0700000,0x000000ece0800000] [id=12100]
  0x000002825acb6610 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000ece0800000,0x000000ece0900000] [id=13940]
  0x00000282543e1a90 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000ecdde00000,0x000000ecddf00000] [id=2132]
  0x000002825de57310 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000ece3800000,0x000000ece3900000] [id=8468]
  0x0000028265230300 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000ece3f00000,0x000000ece4000000] [id=22016]
  0x000002826522ec00 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000ece4000000,0x000000ece4100000] [id=7432]
  0x0000028265231fc0 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000ece4100000,0x000000ece4200000] [id=22220]
  0x0000028265232580 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000ece4200000,0x000000ece4300000] [id=17552]
  0x000002826522fa60 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000ece4300000,0x000000ece4400000] [id=4892]
  0x00000282543e2260 ConcurrentGCThread "G1 Service" [stack: 0x000000ecddf00000,0x000000ecde000000] [id=20988]

Threads with active compile tasks:
C2 CompilerThread0    34893 22137       4       org.gradle.internal.operations.DefaultBuildOperationRunner::execute (147 bytes)
C2 CompilerThread1    34893 22221       4       com.google.common.collect.ImmutableSortedMap::fromEntries (355 bytes)
C2 CompilerThread2    34893 22226       4       org.gradle.internal.execution.history.impl.FileSystemSnapshotSerializer$SnapshotStack::add (36 bytes)
C2 CompilerThread3    34893 22207       4       org.gradle.internal.execution.history.impl.FingerprintMapSerializer::writeFingerprint (147 bytes)
C2 CompilerThread4    34893 22228       4       org.gradle.internal.snapshot.MerkleDirectorySnapshotBuilder::collectEntry (52 bytes)
C2 CompilerThread5    34893 22217       4       org.gradle.internal.execution.history.impl.FingerprintMapSerializer::read (68 bytes)
C2 CompilerThread6    34893 20073   !   4       java.io.ObjectInputStream::readOrdinaryObject (379 bytes)
C2 CompilerThread7    34893 22216       4       org.gradle.tooling.internal.provider.runner.ProjectConfigurationTracker::finished (56 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000028239bf3dc0] Threads_lock - owner thread: 0x000002825458fb10
[0x0000028239bf4510] Heap_lock - owner thread: 0x000002825f00bdc0

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 15762M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 248M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 340992K, used 249856K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 137805K, committed 138816K, reserved 1179648K
  class space    used 18123K, committed 18624K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%|HS|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Complete 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%|HS|  |TAMS 0x0000000081900000, 0x0000000081800000| Complete 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%|HS|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Complete 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%|HS|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Complete 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%|HC|  |TAMS 0x0000000083000000, 0x0000000082f00000| Complete 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%|HS|  |TAMS 0x0000000083100000, 0x0000000083000000| Complete 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%|HS|  |TAMS 0x0000000083200000, 0x0000000083100000| Complete 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%|HC|  |TAMS 0x0000000083300000, 0x0000000083200000| Complete 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%|HC|  |TAMS 0x0000000083400000, 0x0000000083300000| Complete 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%|HC|  |TAMS 0x0000000083500000, 0x0000000083400000| Complete 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%|HS|  |TAMS 0x0000000083700000, 0x0000000083600000| Complete 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%|HC|  |TAMS 0x0000000083800000, 0x0000000083700000| Complete 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%|HS|  |TAMS 0x0000000083900000, 0x0000000083800000| Complete 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%|HS|  |TAMS 0x0000000084600000, 0x0000000084500000| Complete 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%|HC|  |TAMS 0x0000000084700000, 0x0000000084600000| Complete 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%|HC|  |TAMS 0x0000000084800000, 0x0000000084700000| Complete 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%|HC|  |TAMS 0x0000000084900000, 0x0000000084800000| Complete 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084c00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084e00000, 0x0000000084d00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084e00000| Untracked 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000085000000, 0x0000000084f00000| Untracked 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085100000, 0x0000000085000000| Untracked 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| O|  |TAMS 0x0000000085200000, 0x0000000085100000| Untracked 
|  82|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085200000| Untracked 
|  83|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085300000| Untracked 
|  84|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085400000| Untracked 
|  85|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085600000, 0x0000000085500000| Untracked 
|  86|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085700000, 0x0000000085600000| Untracked 
|  87|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| O|  |TAMS 0x0000000085800000, 0x0000000085700000| Untracked 
|  88|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| O|  |TAMS 0x0000000085900000, 0x0000000085800000| Untracked 
|  89|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| O|  |TAMS 0x0000000085a00000, 0x0000000085900000| Untracked 
|  90|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%| O|  |TAMS 0x0000000085b00000, 0x0000000085a00000| Untracked 
|  91|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| O|  |TAMS 0x0000000085c00000, 0x0000000085b00000| Untracked 
|  92|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%| O|  |TAMS 0x0000000085d00000, 0x0000000085c00000| Untracked 
|  93|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%| O|  |TAMS 0x0000000085e00000, 0x0000000085d00000| Untracked 
|  94|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%| O|  |TAMS 0x0000000085e4b600, 0x0000000085e00000| Untracked 
|  95|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%| O|  |TAMS 0x0000000085f00000, 0x0000000085f00000| Untracked 
|  96|0x0000000086000000, 0x0000000086100000, 0x0000000086100000|100%| O|  |TAMS 0x0000000086000000, 0x0000000086000000| Untracked 
|  97|0x0000000086100000, 0x0000000086200000, 0x0000000086200000|100%| O|  |TAMS 0x0000000086100000, 0x0000000086100000| Untracked 
